path,label
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger001.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger002.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger003.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger004.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger005.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger006.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger007.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger008.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger009.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger010.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger011.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger012.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger013.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger014.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger015.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger016.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger017.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger018.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger019.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger020.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger021.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger022.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger023.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger024.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger025.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger026.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger027.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger028.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger029.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger030.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger031.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger032.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger033.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger034.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger035.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger036.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger037.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger038.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger039.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger040.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger041.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger042.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger043.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger044.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger045.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger046.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger047.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger048.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger049.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger050.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger051.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger052.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger053.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger054.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger055.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger056.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger057.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger058.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger059.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger060.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger061.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger062.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger063.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger064.wav,0
C:\Users\yamini\Downloads\speech emotion\Dataset\anger\anger065.wav,0
